Protein1,Protein2
272,948
272,94
272,311
272,747
272,850
272,240
272,798
272,138
272,469
272,931
272,1000
323,42
323,739
323,160
323,797
323,533
323,314
323,106
323,957
323,998
323,832
323,842
323,414
323,32
323,956
323,927
323,642
323,170
323,771
323,857
323,493
323,788
323,461
323,573
323,918
323,503
323,920
323,993
323,828
323,507
323,651
323,197
323,482
323,835
323,888
323,320
323,838
323,551
323,678
323,423
323,54
323,900
323,628
323,102
323,516
323,488
323,1000
323,289
323,94
323,240
323,775
323,710
323,97
323,39
323,459
323,432
323,267
323,56
323,351
323,864
323,805
323,352
323,88
323,345
323,703
323,272
323,180
323,722
323,960
323,276
323,531
323,95
323,759
323,403
323,554
323,534
323,158
323,269
323,339
323,500
323,872
323,870
323,665
323,847
323,398
323,748
323,162
323,167
323,69
323,86
323,356
323,316
323,982
323,745
323,361
323,612
323,113
323,725
323,481
323,357
323,373
323,542
323,10
323,887
323,437
323,103
323,147
323,232
323,343
323,173
323,701
323,38
323,970
323,485
323,20
323,368
323,293
323,683
323,191
323,313
323,928
323,682
323,613
323,1006
323,179
323,204
323,677
323,59
323,496
323,818
323,772
323,529
323,324
323,675
323,1001
323,331
323,497
323,1007
323,79
323,829
323,277
323,13
323,1002
323,502
323,596
323,966
323,494
323,371
323,578
323,782
323,734
323,707
323,536
323,129
323,676
323,309
323,714
323,417
323,685
323,9
323,242
323,868
323,214
323,360
323,93
323,617
323,439
323,142
323,861
323,22
323,469
323,40
323,17
323,948
323,498
323,245
323,796
323,157
323,353
323,230
323,558
323,501
323,247
323,625
323,151
323,156
323,660
323,569
323,821
323,330
323,135
323,894
323,917
323,395
323,460
323,841
323,329
323,101
323,175
323,252
323,674
323,858
323,941
323,728
323,24
323,27
323,226
323,658
323,695
323,604
323,862
323,668
323,831
323,866
323,692
323,256
323,923
323,779
323,666
323,136
323,751
323,743
323,257
323,854
323,132
323,244
323,127
323,964
323,1
323,947
323,148
323,121
323,638
323,686
323,515
323,36
323,144
323,58
323,848
323,268
323,955
323,778
323,537
323,1009
323,319
323,709
323,74
323,930
323,1004
323,744
323,114
323,904
323,87
552,254
552,972
552,955
552,954
552,288
552,432
552,352
552,612
552,993
552,751
552,136
552,360
552,654
552,448
552,653
552,915
552,133
552,1007
552,300
552,966
552,129
552,466
552,676
552,556
552,625
552,422
552,534
552,586
552,339
552,732
283,183
283,750
283,454
283,757
283,536
283,309
283,467
283,921
283,839
283,299
283,204
283,260
283,367
283,710
283,187
283,896
283,459
283,220
283,165
283,353
283,44
283,922
283,477
283,741
283,280
283,801
283,943
283,162
283,464
283,692
283,306
283,967
283,229
283,339
283,124
283,444
283,550
283,763
283,287
283,468
283,981
283,96
283,999
283,709
283,0
283,603
283,259
283,985
283,52
283,975
283,731
283,294
283,137
595,645
595,91
595,262
595,979
595,823
595,787
595,2
595,715
595,234
595,306
595,880
595,712
595,276
595,239
595,316
595,356
595,161
595,286
595,377
595,303
595,285
595,847
595,934
595,456
595,633
595,965
595,332
595,52
595,974
595,575
595,37
595,137
595,10
595,603
595,259
595,740
595,333
595,508
595,570
595,388
595,636
595,863
595,203
595,172
595,704
595,901
595,566
595,446
595,233
595,468
595,287
595,523
595,700
595,116
595,25
595,871
595,822
595,46
595,421
595,266
595,549
595,892
595,75
595,384
595,577
595,188
595,756
595,140
595,442
595,201
595,238
595,826
595,957
595,899
595,1013
595,589
595,231
595,757
595,454
595,338
595,918
595,909
595,60
595,337
595,84
595,363
595,35
595,159
595,334
595,48
595,51
595,790
595,366
595,838
595,517
595,320
595,265
595,628
595,879
595,900
595,630
595,376
595,282
595,993
595,200
595,149
595,165
595,834
595,459
595,984
595,514
595,352
595,864
595,88
595,345
595,488
595,451
595,710
595,895
595,987
595,440
595,187
595,225
595,894
595,395
595,806
595,229
595,562
595,118
595,550
595,563
595,55
595,227
595,556
595,762
595,521
595,415
595,317
595,213
595,557
595,937
595,967
595,539
595,604
595,475
595,464
595,692
595,609
595,394
595,567
595,178
595,72
595,489
595,524
595,731
595,727
595,773
595,305
595,121
595,686
595,807
595,478
595,779
595,369
595,809
595,224
595,290
595,409
595,568
595,959
595,19
595,270
595,910
595,327
595,206
595,412
595,981
595,706
595,186
595,529
595,212
595,921
595,580
595,839
595,919
595,1006
595,565
595,502
595,855
595,189
595,782
595,76
595,746
595,473
595,906
595,953
595,627
595,8
595,183
595,760
595,851
595,777
595,83
595,593
595,241
595,655
595,487
595,340
595,391
595,646
595,344
595,139
595,697
595,177
595,738
595,110
595,325
595,44
595,217
595,896
78,198
78,548
78,516
78,58
78,17
78,437
78,153
78,245
78,359
78,74
78,173
78,796
78,916
78,5
78,275
78,999
78,873
78,56
78,352
78,507
78,666
78,417
78,503
78,920
78,828
78,687
78,620
78,195
78,365
78,273
78,793
78,622
78,698
78,542
78,121
78,541
78,36
78,22
78,280
78,54
78,497
78,318
78,644
78,162
78,1002
78,226
78,1007
78,79
78,903
78,371
78,372
78,69
78,578
78,958
78,502
78,167
78,604
78,490
78,819
78,129
78,538
78,716
78,151
78,957
78,314
78,150
78,90
78,64
78,460
78,818
78,996
275,993
275,914
275,273
275,622
275,572
275,280
275,78
275,121
275,541
275,82
275,153
275,916
275,352
275,873
275,314
275,460
275,591
275,644
275,226
275,502
275,604
275,69
275,578
275,371
275,819
606,18
606,533
606,1006
606,833
606,59
606,324
606,859
606,497
606,644
606,933
606,1002
606,884
606,966
606,371
606,578
606,583
606,383
606,129
606,735
606,918
606,920
606,993
606,938
606,810
606,828
606,507
606,66
606,197
606,482
606,360
606,21
606,93
606,617
606,690
606,142
606,672
606,22
606,516
606,138
606,82
606,23
606,800
606,181
606,526
606,796
606,649
606,157
606,432
606,353
606,352
606,169
606,719
606,660
606,821
606,752
606,276
606,154
606,576
606,460
606,339
606,252
606,665
606,535
606,26
606,398
606,291
606,400
606,27
606,312
606,435
606,167
606,604
606,69
606,866
606,490
606,819
606,86
606,256
606,923
606,666
606,136
606,123
606,244
606,950
606,893
606,62
606,232
606,691
606,153
606,537
606,173
606,916
606,5
606,568
606,999
606,368
606,615
606,634
606,1004
606,191
606,87
606,928
4,677
4,867
4,479
4,65
4,818
4,59
4,737
4,529
4,491
4,295
4,721
4,716
4,844
4,382
4,621
4,297
4,978
4,166
4,582
4,1011
4,886
4,783
4,536
4,755
4,624
4,386
4,735
4,812
4,717
4,453
4,519
4,8
4,277
4,908
4,13
4,652
4,439
4,861
4,659
4,6
4,344
4,922
4,883
4,279
4,417
4,9
4,463
4,139
4,868
4,214
4,963
4,512
4,785
4,856
4,138
4,469
4,50
4,47
4,559
4,135
4,824
4,505
4,41
4,1010
4,563
4,252
4,175
4,251
4,247
4,924
4,164
4,521
4,151
4,912
4,530
4,330
4,604
4,648
4,632
4,120
4,92
4,24
4,609
4,253
4,890
4,394
4,643
4,749
4,695
4,228
4,273
4,111
4,654
4,773
4,947
4,184
4,458
4,182
4,121
4,12
4,751
4,726
4,257
4,105
4,418
4,1009
4,930
4,744
4,176
4,910
4,657
4,34
4,972
4,893
4,673
4,825
4,511
4,981
4,681
4,584
4,784
4,832
4,480
4,822
4,210
4,902
4,28
4,591
4,756
4,467
4,647
4,718
4,814
4,238
4,533
4,899
4,962
4,99
4,493
4,122
4,689
4,492
4,32
4,363
4,334
4,70
4,159
4,43
4,304
4,424
4,838
4,292
4,678
4,326
4,462
4,416
4,296
4,993
4,810
4,938
4,936
4,81
4,482
4,729
4,322
4,21
4,375
4,834
4,780
4,352
4,88
4,931
4,1000
4,661
4,67
4,390
4,198
4,547
4,509
4,766
4,288
4,534
4,693
4,209
4,795
4,719
4,635
4,722
4,712
4,849
4,752
4,911
4,679
4,202
4,246
4,447
4,449
4,7
4,581
4,994
4,897
4,781
4,53
4,965
4,664
4,398
4,748
4,903
4,109
4,680
4,495
4,939
4,725
4,481
4,346
4,730
4,31
4,174
4,974
4,887
4,361
4,579
4,328
4,881
4,195
4,508
4,123
4,392
4,388
4,518
4,38
4,413
4,928
4,152
4,107
4,16
4,30
4,905
4,248
4,708
716,135
716,1005
716,563
716,460
716,151
716,251
716,719
716,795
716,484
716,330
716,95
716,821
716,436
716,752
716,862
716,316
716,119
716,253
716,858
716,665
716,109
716,226
716,291
716,398
716,1014
716,396
716,273
716,127
716,600
716,486
716,666
716,370
716,923
716,49
716,256
716,123
716,709
716,986
716,191
716,511
716,737
716,529
716,278
716,46
716,382
716,718
716,491
716,935
716,429
716,297
716,347
716,578
716,371
716,804
716,735
716,812
716,689
716,129
716,734
716,707
716,331
716,70
716,543
716,78
716,628
716,416
716,507
716,936
716,417
716,344
716,920
716,512
716,77
716,139
716,592
716,898
716,873
716,352
716,94
716,4
716,138
716,443
716,488
716,245
716,498
716,876
568,838
568,517
568,304
568,888
568,628
568,879
568,678
568,265
568,507
568,936
568,761
568,200
568,938
568,810
568,282
568,376
568,993
568,606
568,322
568,165
568,459
568,984
568,149
568,971
568,88
568,345
568,629
568,817
568,514
568,352
568,864
568,198
568,882
568,289
568,488
568,1000
568,516
568,451
568,987
568,187
568,710
568,700
568,116
568,25
568,274
568,595
568,266
568,549
568,892
568,210
568,46
568,421
568,480
568,442
568,718
568,75
568,384
568,577
568,140
568,957
568,899
568,207
568,347
568,201
568,968
568,757
568,454
568,338
568,1013
568,589
568,231
568,122
568,918
568,804
568,909
568,492
568,84
568,35
568,337
568,60
568,942
568,51
568,790
568,159
568,334
568,927
568,170
568,52
568,653
568,481
568,939
568,725
568,332
568,486
568,887
568,137
568,10
568,975
568,575
568,37
568,740
568,333
568,687
568,603
568,388
568,636
568,570
568,999
568,203
568,172
568,518
568,704
568,446
568,566
568,248
568,233
568,287
568,523
568,645
568,154
568,444
568,979
568,124
568,823
568,234
568,306
568,602
568,258
568,239
568,69
568,597
568,994
568,449
568,356
568,450
568,781
568,303
568,680
568,235
568,1014
568,934
568,456
568,965
568,439
568,593
568,340
568,655
568,487
568,427
568,417
568,391
568,608
568,350
568,963
568,177
568,512
568,623
568,242
568,891
568,353
568,406
568,325
568,157
568,738
568,873
568,856
568,250
568,564
568,875
568,559
568,948
568,983
568,61
568,212
568,260
568,171
568,278
568,186
568,694
568,382
568,204
568,1006
568,565
568,578
568,855
568,502
568,544
568,906
568,676
568,309
568,386
568,714
568,611
568,189
568,536
568,129
568,76
568,627
568,953
568,869
568,851
568,777
568,219
568,8
568,183
568,760
568,829
568,1007
568,815
568,489
568,985
568,121
568,36
568,438
568,731
568,727
568,779
568,666
568,256
568,807
568,49
568,478
568,809
568,224
568,290
568,244
568,89
568,409
568,369
568,418
568,74
568,0
568,445
568,1009
568,130
568,959
568,19
568,34
568,754
568,744
568,327
568,792
568,58
568,893
568,949
568,412
568,778
568,981
568,395
568,229
568,225
568,550
568,252
568,563
568,562
568,1010
568,460
568,118
568,556
568,151
568,164
568,521
568,415
568,55
568,330
568,539
568,618
568,317
568,213
568,393
568,557
568,464
568,604
568,475
568,692
568,71
568,890
568,749
568,178
568,605
568,190
568,394
580,697
580,177
580,646
580,427
580,439
580,896
580,555
580,798
580,217
580,44
580,110
580,565
580,1006
580,919
580,706
580,851
580,777
580,829
580,261
580,627
580,614
580,786
580,906
580,309
580,189
580,611
580,992
580,782
580,746
580,76
580,855
580,502
580,409
580,369
580,807
580,478
580,731
580,727
580,305
580,815
580,489
580,412
580,778
580,981
580,885
580,959
580,19
580,539
580,317
580,937
580,821
580,967
580,415
580,55
580,227
580,563
580,562
580,395
580,806
580,225
580,394
580,567
580,26
580,609
580,80
580,952
580,604
580,477
580,900
580,265
580,838
580,794
580,517
580,888
580,766
580,187
580,710
580,509
580,311
580,88
580,352
580,834
580,455
580,407
580,899
580,347
580,814
580,238
580,442
580,384
580,577
580,467
580,188
580,595
580,902
580,549
580,385
580,700
580,51
580,790
580,366
580,159
580,35
580,60
580,428
580,909
580,454
580,338
580,589
580,636
580,388
580,570
580,687
580,486
580,10
580,974
580,523
580,468
580,287
580,566
580,901
580,704
580,258
580,712
580,715
580,234
580,787
580,262
580,979
580,823
580,645
580,235
580,965
580,285
580,847
580,303
580,286
580,377
580,356
580,239
580,733
713,678
713,438
713,487
713,659
713,801
713,900
713,672
713,628
713,93
713,725
713,914
713,409
713,360
713,697
713,244
713,132
713,809
713,224
713,920
713,993
713,256
713,938
713,923
713,828
713,507
713,136
713,666
713,191
713,230
713,413
713,351
713,176
713,352
713,889
713,904
713,928
713,916
713,796
713,1009
713,368
713,901
713,325
713,353
713,891
713,74
713,671
713,293
713,406
713,405
713,232
713,885
713,895
713,710
713,954
713,587
713,97
713,516
713,1000
713,58
713,468
713,94
713,248
713,460
713,339
713,329
713,840
713,818
713,562
713,732
713,1005
713,872
713,266
713,584
713,645
713,154
713,917
713,660
713,967
713,821
713,533
713,150
713,314
713,565
713,436
713,929
713,598
713,95
713,553
713,188
713,247
713,442
713,722
713,151
713,783
713,782
713,746
713,707
713,734
713,316
713,129
713,71
713,736
713,745
713,909
713,493
713,502
713,167
713,884
713,862
713,855
713,131
713,668
713,371
713,578
713,633
713,291
713,170
713,567
713,398
713,543
713,183
713,396
713,943
713,1002
713,658
713,310
713,858
713,318
713,665
713,92
713,60
713,284
713,742
713,847
713,119
713,497
624,196
624,328
624,361
624,49
624,820
624,89
624,776
624,195
624,418
624,123
624,357
624,1
624,730
624,939
624,495
624,228
624,481
624,346
624,182
624,542
624,887
624,31
624,905
624,437
624,58
624,107
624,893
624,152
624,511
624,825
624,38
624,1009
624,657
624,910
624,744
624,176
624,164
624,272
624,625
624,180
624,151
624,924
624,247
624,719
624,403
624,484
624,530
624,912
624,156
624,960
624,618
624,824
624,563
624,444
624,175
624,252
624,693
624,108
624,269
624,890
624,253
624,504
624,870
624,298
624,92
624,781
624,643
624,226
624,658
624,749
624,680
624,398
624,1014
624,903
624,748
624,202
624,464
624,911
624,994
624,632
624,819
624,449
624,120
624,936
624,482
624,417
624,197
624,344
624,503
624,279
624,883
624,938
624,608
624,810
624,471
624,214
624,631
624,512
624,963
624,774
624,322
624,463
624,139
624,652
624,304
624,915
624,6
624,416
624,541
624,540
624,326
624,292
624,678
624,547
624,4
624,661
624,798
624,469
624,564
624,443
624,931
624,488
624,50
624,766
624,875
624,559
624,245
624,509
624,948
624,983
624,876
624,592
624,703
624,263
624,856
624,352
624,104
624,718
624,382
624,647
624,756
624,467
624,962
624,533
624,613
624,314
624,207
624,297
624,479
624,784
624,737
624,3
624,591
624,529
624,260
624,842
624,480
624,278
624,210
624,818
624,46
624,496
624,363
624,519
624,907
624,942
624,1001
624,675
624,976
624,945
624,1002
624,334
624,760
624,886
624,122
624,493
624,1011
624,717
624,918
624,735
624,583
624,689
624,536
624,734
883,726
883,328
883,779
883,579
883,758
883,123
883,418
883,776
883,195
883,622
883,29
883,184
883,248
883,905
883,30
883,893
883,681
883,825
883,518
883,34
883,657
883,696
883,744
883,1003
883,635
883,164
883,719
883,247
883,924
883,209
883,484
883,849
883,237
883,563
883,500
883,460
883,845
883,1010
883,711
883,749
883,748
883,291
883,664
883,831
883,571
883,994
883,819
883,936
883,81
883,608
883,938
883,512
883,963
883,463
883,551
883,342
883,304
883,462
883,143
883,4
883,390
883,470
883,387
883,766
883,876
883,983
883,592
883,898
883,856
883,647
883,295
883,756
883,962
883,192
883,297
883,968
883,951
883,737
883,65
883,519
883,261
883,945
883,334
883,886
883,1011
883,1013
883,122
883,99
883,717
883,155
883,386
883,624
883,492
144,768
144,136
144,666
144,779
144,612
144,361
144,224
144,132
144,244
144,620
144,854
144,705
144,195
144,572
144,622
144,793
144,29
144,481
144,725
144,887
144,36
144,686
144,121
144,294
144,802
144,542
144,974
144,221
144,62
144,420
144,437
144,58
144,397
144,152
144,33
144,537
144,511
144,954
144,153
144,778
144,405
144,293
144,986
144,574
144,74
144,270
144,615
144,368
144,319
144,1009
144,5
144,402
144,916
144,173
144,211
144,928
144,87
144,904
144,313
144,910
144,176
144,506
144,191
144,1004
144,634
144,151
144,556
144,538
144,247
144,2
144,403
144,95
144,276
144,618
144,967
144,660
144,912
144,156
144,158
144,534
144,944
144,917
144,64
144,154
144,878
144,894
144,135
144,563
144,329
144,339
144,460
144,693
144,890
144,24
144,535
144,665
144,858
144,674
144,532
144,435
144,658
144,162
144,903
144,400
144,633
144,831
144,866
144,128
144,668
144,604
144,167
144,958
144,745
144,581
144,316
144,853
144,120
144,246
144,86
144,819
144,482
144,374
144,417
144,197
144,651
144,507
144,936
144,279
144,828
144,608
144,145
144,344
144,993
144,920
144,503
144,774
144,702
144,963
144,360
144,242
144,439
144,146
144,838
144,448
144,465
144,698
144,93
144,22
144,639
144,541
144,326
144,672
144,915
144,54
144,142
144,678
144,381
144,47
144,181
144,800
144,661
144,470
144,1000
144,17
144,249
144,40
144,469
144,82
144,138
144,516
144,245
144,141
144,948
144,775
144,353
144,891
144,980
144,323
144,157
144,796
144,263
144,898
144,205
144,352
144,351
144,307
144,56
144,844
144,404
144,588
144,467
144,739
144,1008
144,833
144,1006
144,874
144,150
144,314
144,533
144,784
144,584
144,324
144,737
144,818
144,194
144,497
144,331
144,945
144,1002
144,933
144,908
144,857
144,277
144,170
144,70
144,927
144,1007
144,578
144,765
144,371
144,966
144,884
144,788
144,502
144,473
144,918
144,735
144,812
144,676
144,129
144,461
144,734
144,707
144,992
144,583
731,266
731,236
731,595
731,212
731,549
731,186
731,421
731,278
731,818
731,46
731,480
731,694
731,65
731,803
731,116
731,25
731,274
731,706
731,15
731,565
731,201
731,347
731,314
731,533
731,384
731,577
731,75
731,140
731,580
731,906
731,349
731,918
731,909
731,309
731,129
731,189
731,707
731,611
731,76
731,578
731,757
731,338
731,454
731,1013
731,788
731,231
731,493
731,851
731,777
731,219
731,790
731,159
731,183
731,170
731,84
731,627
731,35
731,953
731,355
731,85
731,337
731,60
731,628
731,340
731,879
731,487
731,678
731,265
731,427
731,838
731,517
731,617
731,837
731,888
731,593
731,177
731,242
731,417
731,200
731,477
731,350
731,630
731,391
731,993
731,376
731,817
731,629
731,345
731,88
731,362
731,358
731,352
731,514
731,406
731,165
731,891
731,459
731,984
731,325
731,738
731,149
731,187
731,710
731,948
731,555
731,367
731,289
731,882
731,250
731,488
731,973
731,451
731,516
731,550
731,444
731,823
731,979
731,562
731,118
731,460
731,395
731,229
731,154
731,645
731,283
731,225
731,539
731,602
731,258
731,880
731,557
731,213
731,317
731,821
731,967
731,715
731,556
731,521
731,415
731,306
731,234
731,55
731,501
731,813
731,994
731,692
731,483
731,71
731,356
731,69
731,733
731,464
731,239
731,131
731,604
731,475
731,680
731,178
731,605
731,312
731,162
731,190
731,934
731,396
731,567
731,456
731,836
731,609
731,310
731,303
731,486
731,121
731,182
731,10
731,137
731,975
731,148
731,438
731,305
731,727
731,575
731,699
731,815
731,222
731,985
731,332
731,489
731,224
731,290
731,636
731,388
731,409
731,369
731,570
731,743
731,740
731,333
731,666
731,49
731,807
731,603
731,446
731,754
731,566
731,0
731,445
731,901
731,20
731,203
