Gene,Pathway
15725,226
15729,221
15730,67
15730,75
15730,42
15730,45
15730,123
15732,141
15732,151
15732,92
15732,7
15737,66
15742,130
15743,130
15744,130
15754,130
15768,290
15769,290
15774,127
15774,113
15774,237
15774,179
15782,138
15789,101
15789,26
15789,291
15789,190
15789,120
15789,111
15790,296
15790,75
15790,171
15790,48
15790,298
15791,207
15792,130
15796,101
15796,190
15796,120
15803,145
15803,175
15803,269
15806,226
15808,18
15808,80
15808,43
15808,160
15808,291
15808,262
15808,240
15808,136
15808,110
15808,219
15821,223
15821,291
15821,109
15821,190
15821,120
15824,310
15824,142
15824,146
15824,46
15824,185
15824,60
15824,291
15824,126
15824,269
15824,289
15827,84
15829,222
15831,213
15831,108
15831,19
15831,237
15831,290
15831,244
15831,56
15832,8
15833,157
15836,15
15846,296
15846,152
15849,247
15850,296
15850,235
15850,152
15850,122
15851,296
15851,235
15851,152
15851,122
15856,169
15856,255
15856,267
15856,291
15856,206
15856,56
15856,274
15856,7
15856,292
15856,144
15857,291
15857,189
15861,301
15862,197
15867,5
15870,216
15876,291
15876,110
15880,178
15881,282
15881,291
15887,51
15887,158
15888,190
15892,291
15892,69
15895,233
15901,233
15902,233
15903,233
15904,233
15905,66
15906,233
15907,296
15907,152
15908,162
15909,127
15909,255
15909,237
15909,179
15913,238
15913,51
15913,159
15913,214
15913,179
15925,114
15925,9
15925,121
15925,2
15925,141
15925,228
15925,151
15926,114
15926,9
15926,121
15926,2
15926,141
15926,228
15926,151
15932,162
15935,235
15935,122
15936,141
15939,10
15942,116
15949,291
15949,72
15951,104
15954,89
15955,226
15958,226
15963,51
15965,281
15967,281
15968,198
15972,51
15975,84
15976,126
15976,8
15989,293
15989,223
15989,291
15993,223
15998,281
16000,86
16001,288
16001,301
16002,281
16004,164
16006,281
16007,203
16007,291
16010,288
16012,276
16012,26
16012,291
16012,229
16012,206
16012,176
16013,281
16014,257
16014,101
16014,291
16014,190
16014,120
16014,111
16016,291
16016,240
16017,4
16017,229
16022,86
16022,313
16025,61
16025,195
16025,148
16025,229
16026,301
16027,288
16030,6
16031,66
16031,51
16033,83
16033,220
16033,291
16038,276
16038,37
16040,291
16040,110
16042,91
16046,281
16049,288
16050,281
16058,0
16058,89
16061,116
16064,90
16064,73
16064,100
16064,128
16064,270
16064,48
16064,290
16064,29
16064,135
16064,17
16064,292
16070,56
16070,311
16070,258
16071,263
16071,83
16071,220
16071,291
16071,219
16082,51
16086,26
16086,258
16087,53
16087,91
16087,291
16087,149
16088,104
16092,267
16095,12
16095,62
16095,27
16095,94
16095,208
16095,36
16095,112
16095,159
16095,50
16095,175
16095,44
16095,202
16095,10
16098,245
16099,20
16099,291
16099,248
16100,291
16100,240
16105,281
16113,213
16113,132
16113,121
16113,227
16113,291
16113,278
16113,119
16113,214
16113,269
16113,33
16121,139
16121,184
16123,123
16124,128
16125,127
16125,113
16125,237
16125,179
16133,199
16133,291
16147,109
16152,291
16152,16
16152,190
16152,120
16156,280
16162,281
16163,281
16167,129
16167,91
16167,291
16167,248
16171,287
16173,177
16183,73
16183,128
16183,135
16187,228
16190,190
16193,145
16200,283
16204,64
16209,135
16216,281
16221,51
16225,296
16235,99
16236,67
16236,45
16236,123
16237,145
16242,159
16242,179
16243,74
16243,179
16243,289
16244,89
16246,99
16248,15
16249,269
16250,301
16251,288
16251,301
16253,123
16255,245
16257,281
16261,19
16261,170
16261,214
16261,269
16263,291
16263,246
16264,169
16264,255
16264,291
16264,280
16264,206
16264,56
16264,274
16264,7
16264,144
16265,94
16265,208
16265,159
16265,75
16265,50
16265,280
16265,175
16265,119
16265,182
16265,177
16265,10
16272,308
16272,290
16273,33
16285,61
16285,195
16285,193
16285,196
16285,302
16285,93
16285,297
16285,4
16285,97
16285,148
16285,155
16285,229
16285,74
16285,179
16286,179
16287,84
16295,67
16295,75
16295,42
16295,45
16295,123
16297,67
16297,75
16297,76
16297,42
16297,45
16297,123
16304,278
16305,51
16306,247
16307,51
16307,302
16308,51
16312,84
16313,51
16314,51
16316,51
16319,176
16319,89
16319,123
16322,223
16327,227
16327,291
16328,291
16328,215
16328,69
16328,219
16335,263
16335,83
16335,220
16340,99
16345,51
16346,109
16347,177
16351,86
16358,67
16358,75
16358,42
16358,45
16358,123
16362,51
16367,291
16367,313
16371,263
16371,83
16371,291
16373,168
16376,195
16379,248
16383,296
16383,235
16383,152
16383,29
16383,274
16383,122
16383,292
16386,114
16386,300
16395,105
16397,108
16397,152
16397,48
16397,123
16403,305
16403,291
16404,288
16406,199
16406,291
16408,255
16408,267
16408,291
16408,280
16408,206
16408,56
16408,274
16408,7
16408,292
16408,144
16411,170
16415,163
16415,266
16418,89
16418,123
16420,143
16425,258
16434,99
16436,62
16439,99
16445,51
16447,259
16465,94
16465,162
16465,175
16467,226
16467,99
16468,226
16468,99
16469,105
16473,51
16474,104
16475,62
16475,302
16475,145
16475,10
16477,61
16477,172
16477,39
16477,220
16477,107
16477,291
16477,248
16477,116
16480,104
16483,8
16483,33
16484,291
16484,189
16489,195
16489,280
16490,157
16492,89
16493,291
16493,120
16494,257
16494,101
16494,291
16494,190
16494,120
16494,111
16495,99
16497,273
16497,160
16497,291
16497,14
16497,120
16499,214
16499,179
16500,121
16503,143
16504,278
16505,99
16519,179
16520,227
16520,97
16520,291
16520,278
16521,114
16521,193
16521,218
16521,212
16521,259
16521,197
16521,224
16521,141
16521,232
16521,299
16521,175
16521,170
16521,269
16521,92
16521,275
16521,233
16523,244
16527,145
16532,308
16534,177
16535,291
16535,72
16536,58
16536,114
16536,64
16536,276
16536,9
16536,193
16536,132
16536,121
16536,134
16536,259
16536,197
16536,103
16536,108
16536,221
16536,140
16536,93
16536,260
16536,308
16536,97
16536,192
16536,50
16536,270
16536,299
16536,42
16536,74
16536,29
16536,278
16536,165
16536,214
16536,269
16536,309
16536,147
16536,292
16536,289
16537,150
16537,98
16537,277
16537,56
16537,179
16538,301
16539,291
16539,189
16542,291
16542,190
16554,119
16558,290
16560,203
16560,291
16562,80
16572,291
16572,190
16572,288
16597,176
16597,89
16597,123
16600,290
16603,226
16605,66
16615,279
16629,285
16629,170
16631,51
16643,296
16643,76
16643,152
16643,122
16644,190
16650,66
16652,291
16652,14
16653,114
16653,261
16653,208
16653,218
16653,154
16653,201
16653,161
16653,303
16653,103
16653,41
16653,140
16653,97
16653,143
16653,270
16653,265
16653,180
16653,269
16655,301
16662,56
16662,287
16671,244
16672,105
16672,226
16672,301
16678,280
16688,291
16688,110
16689,61
16689,195
16689,193
16689,196
16689,302
16689,93
16689,297
16689,4
16689,97
16689,148
16689,155
16689,229
16689,74
16689,179
16691,228
16691,24
16706,228
16709,296
16709,152
16710,296
16710,152
16717,127
16717,113
16717,237
16717,179
16722,80
16722,43
16722,108
16722,223
16722,262
16722,102
16732,105
16733,33
16739,162
16740,156
16740,11
16740,291
16744,105
16746,8
16753,8
16773,205
16773,90
16773,266
16773,284
16773,128
16773,135
16773,292
16774,75
16774,291
16774,32
16774,190
16774,120
16783,299
16788,299
16793,104
16793,291
16796,276
16796,268
16796,150
16796,38
16796,36
16796,187
16796,266
16796,26
16796,73
16796,0
16796,291
16796,229
16796,109
16796,176
16796,175
16796,102
16796,22
16796,96
16796,17
16796,292
16796,55
16799,244
16804,299
16805,299
16808,299
16817,51
16820,114
16820,193
16820,218
16820,212
16820,259
16820,197
16820,224
16820,141
16820,232
16820,175
16820,170
16820,269
16820,92
16820,275
16822,291
16822,249
16828,238
16828,94
16828,208
16828,159
16828,75
16828,50
16828,280
16828,175
16828,119
16828,182
16828,33
16828,10
16830,20
16830,291
16830,248
16833,224
16833,141
16833,8
16834,127
16836,233
16837,89
16839,288
16840,238
16840,5
16842,238
16853,163
16855,281
16859,288
16859,226
16863,280
16867,135
16873,15
16873,291
16876,18
16876,80
16876,43
16876,160
16876,291
16876,262
16876,240
16876,136
16876,110
16876,219
16884,293
16884,273
16894,282
16894,291
16894,248
16894,231
16895,226
16901,184
16901,214
16912,304
16912,291
16916,276
16916,26
16916,291
16916,229
16916,206
16916,176
16918,66
16918,130
16918,280
16918,170
16923,198
16927,288
16935,179
16936,208
16936,161
16936,37
16936,174
16938,18
16938,80
16938,43
16938,160
16938,291
16938,262
16938,240
16938,136
16938,110
16938,219
16939,18
16939,80
16939,43
16939,160
16939,291
16939,262
16939,240
16939,136
16939,110
16939,219
16940,18
16940,80
16940,43
16940,160
16940,291
16940,262
16940,240
16940,136
16940,110
16940,219
16941,18
16941,80
16941,43
16941,160
16941,291
16941,262
16941,240
16941,136
16941,110
16941,219
16942,18
16942,80
16942,43
16942,160
16942,291
16942,262
16942,240
16942,136
16942,110
16942,219
16945,19
16945,175
16945,59
16954,18
16954,80
16954,43
16954,160
16954,291
16954,262
16954,240
16954,136
16954,110
16954,219
16969,18
16969,80
16969,43
16969,160
16969,291
16969,262
16969,240
16969,136
16969,110
16969,219
16970,18
16970,80
16970,43
16970,160
16970,291
16970,262
16970,240
16970,136
16970,110
16970,219
16971,18
16971,80
16971,43
16971,160
16971,291
16971,262
16971,240
16971,136
16971,110
16971,219
16979,185
16979,291
16981,248
16993,121
17004,177
17022,226
17027,41
17027,74
17027,119
17027,5
17027,289
17034,89
17037,173
17040,34
17044,291
17063,279
17063,290
17071,147
17109,199
17121,110
17134,263
17134,83
17134,220
17140,91
17144,238
17145,288
17145,301
17157,266
17157,123
17159,227
17159,291
17159,278
17159,96
17169,86
17172,52
17176,146
17176,185
17176,291
17177,281
17188,301
17189,238
17189,5
17191,160
17191,291
17191,120
17193,199
17193,291
17208,291
17208,16
17214,282
17214,291
17221,131
17221,172
17221,220
17221,291
17230,280
17238,58
17238,195
17238,197
17238,105
17238,170
17238,24
17240,66
17240,287
17262,51
17264,51
17268,281
17270,66
17270,290
17274,66
17282,123
17284,290
17292,26
17312,66
17319,105
17319,301
17319,99
17323,179
17329,84
17329,123
17330,99
17334,288
17338,288
17362,86
17366,291
17366,250
17371,281
17376,281
17379,56
17379,82
17379,89
17379,144
17385,182
17392,291
17392,16
17404,177
17417,91
17421,84
17424,185
17424,291
17426,288
17429,291
17429,14
17433,159
17433,34
17435,123
17441,107
17441,109
17451,299
17456,203
17456,291
17471,288
17475,104
17475,239
17475,256
17475,291
17475,164
17475,190
17475,63
17477,86
17477,291
17484,123
17488,198
17494,123
17500,227
17500,291
17500,278
17503,291
17503,194
17503,24
17504,172
17504,291
17507,291
17507,124
17521,178
17521,185
17521,291
17521,265
17526,194
17534,105
17536,288
17543,129
17543,291
17547,267
17550,176
17553,227
17553,291
17553,278
17560,150
17560,48
17560,109
17574,244
17576,89
17578,195
17578,280
17580,15
17580,291
17588,185
17588,291
17589,15
17591,279
17591,147
17592,296
17593,288
17596,114
17596,264
17601,291
17601,194
17602,308
17605,301
17611,278
17615,37
17615,174
17618,296
17618,76
17625,117
17627,238
17633,26
17634,291
17634,189
17640,104
17640,291
17642,66
17644,228
17645,123
17646,18
17646,227
17648,177
17651,52
17668,227
17668,291
17668,278
17670,280
17674,51
17674,158
17679,304
17679,291
17681,66
17681,198
17682,291
17682,194
17689,279
17702,199
17702,291
17703,288
17712,99
17718,89
17721,198
17721,290
17722,248
17723,93
17742,99
17743,75
17743,300
17745,86
17749,257
17749,101
17749,291
17749,190
17749,120
17749,111
17752,301
17756,299
17757,248
17763,257
17763,101
17763,190
17763,120
17763,111
17785,238
17785,5
17786,89
17788,291
17788,275
17788,149
17789,51
17790,41
17792,51
17795,178
17795,291
17797,261
17798,68
17798,91
17798,291
17798,149
17799,301
17802,89
17811,114
17811,264
17813,89
17815,269
17825,288
17831,28
17833,15
17833,291
17841,58
17841,27
17841,3
17841,312
17841,297
17841,145
17841,74
17842,296
17844,226
17849,291
17849,189
17852,193
17852,121
17852,259
17852,190
17855,288
17862,291
17862,190
17865,263
17865,220
17865,248
17868,89
17879,58
17879,195
17879,90
17879,197
17879,113
17879,159
17879,105
17879,170
17879,24
17879,179
17880,5
17884,287
17885,276
17885,37
17896,236
17900,114
17900,300
17901,91
17906,224
17906,232
17906,228
17906,151
17906,92
17920,256
17920,291
17920,236
17920,234
17921,91
17924,104
17924,291
17929,290
17931,73
17931,105
17931,288
17931,301
17935,279
17945,123
17947,261
17949,276
17949,26
17949,291
17949,229
17949,206
17949,176
17950,89
17951,114
17951,264
17951,300
17952,114
17952,193
17952,218
17952,212
17952,259
17952,197
17952,224
17952,141
17952,145
17952,232
17952,175
17952,170
17952,269
17952,5
17952,92
17952,275
17963,266
17963,73
17963,105
17963,288
17963,301
17966,266
17966,73
17966,105
17966,288
17966,301
17967,266
17967,73
17967,105
17967,288
17967,301
17977,71
17977,296
17977,201
17977,41
17977,98
17977,47
17977,265
17977,170
17977,44
17977,214
17977,269
17977,5
17979,291
17979,249
18047,26
18072,99
18074,71
18074,185
18078,80
18078,291
18078,313
18078,149
18084,62
18084,238
18084,218
18084,51
18084,159
18084,228
18084,214
18084,179
18087,125
18106,132
18106,228
18109,291
18109,120
18110,208
18110,162
18110,10
18111,109
18112,218
18112,296
18112,171
18114,212
18117,228
18125,15
18130,291
18130,110
18132,89
18135,150
18135,38
18136,227
18136,291
18136,278
18137,291
18137,194
18137,24
18141,73
18144,280
18147,75
18147,291
18147,32
18147,190
18147,120
18148,299
18158,121
18165,0
18165,89
18170,201
18170,19
18170,97
18170,148
18170,280
18170,170
18170,301
18177,291
18177,190
18180,227
18180,291
18180,278
18187,193
18187,132
18187,158
18187,291
18187,265
18187,194
18187,24
18187,292
18187,78
18200,89
18206,89
18207,178
18207,185
18207,291
18207,265
18209,178
18209,185
18209,291
18209,265
18210,238
18212,282
18212,291
18215,276
18215,26
18215,291
18215,229
18215,206
18215,176
18217,105
18218,51
18226,291
18226,189
18228,226
18229,182
18232,290
18233,238
18234,291
18234,231
18235,228
18236,238
18236,303
18236,41
18236,269
18236,5
18236,59
18236,294
18255,291
18255,190
18255,115
18258,99
18259,178
18259,185
18259,291
18262,291
18262,16
18262,190
18262,120
18268,106
18286,91
18289,54
18291,185
18291,190
18298,71
18298,146
18298,185
18298,291
18298,225
18304,10
18309,296
18311,117
18311,239
18311,178
18311,291
18311,240
18317,291
18317,250
18320,141
18320,151
18320,92
18320,7
18324,86
18333,228
18340,146
18340,185
18340,291
18342,141
18342,151
18342,92
18342,7
18344,106
18344,291
18344,190
18358,299
18360,168
18360,117
18361,178
18361,291
18361,6
18362,132
18362,228
18364,247
18377,175
18377,265
18377,170
18377,214
18378,301
18379,64
18379,74
18389,51
18390,291
18390,249
18390,89
18398,276
18400,238
18400,303
18400,41
18400,269
18400,5
18400,59
18400,294
18408,71
18409,51
18409,162
18409,77
18409,123
18422,245
18423,249
18424,64
18424,74
18426,291
18426,194
18426,24
18428,86
18432,179
18438,301
18438,99
18443,267
18450,299
18458,10
18464,93
18475,159
18475,34
18480,97
18480,152
18480,180
18480,23
18503,98
18506,171
18506,298
18513,51
18516,92
18535,263
18535,83
18535,291
18540,38
18540,123
18541,175
18542,177
18544,291
18544,189
18546,288
18552,99
18559,224
18577,49
18588,106
18588,291
18589,270
18593,127
18596,86
18597,257
18597,187
18597,113
18597,266
18597,73
18597,128
18597,290
18597,52
18601,301
18603,299
18605,51
18612,195
18612,66
18612,97
18612,148
18612,155
18612,130
18612,280
18612,170
18613,238
18619,179
18639,145
18640,307
18643,127
18644,238
18655,214
18658,293
18658,273
18658,137
18667,218
18685,84
18686,280
18702,132
18721,179
18748,299
18752,178
18752,185
18752,291
18753,268
18754,10
18765,238
18765,127
18768,84
18775,291
18775,204
18775,194
18785,238
18795,86
18795,241
18796,307
18802,291
18802,63
18804,86
18807,4
18819,157
18819,75
18819,291
18819,85
18819,32
18819,190
18819,120
18828,226
18828,99
18831,179
18840,307
18842,127
18847,146
18847,185
18847,291
18853,299
18861,91
18861,291
18872,179
18876,218
18876,296
18877,310
18877,142
18877,71
18877,146
18877,153
18877,158
18877,141
18877,185
18877,260
18877,308
18877,60
18877,188
18877,145
18877,291
18877,215
18877,74
18877,265
18877,184
18877,269
18877,275
18877,289
18877,78
18879,299
18882,226
18888,299
18896,282
18896,291
18907,248
18911,146
18914,96
18918,66
18919,82
18920,203
18920,291
18922,0
18922,290
18922,311
18932,127
18932,255
18932,237
18932,179
18935,190
18936,41
18936,237
18936,5
18950,267
18952,51
18956,99
18962,66
18962,280
18967,51
18970,179
18974,310
18974,142
18974,71
18974,146
18974,153
18974,158
18974,141
18974,185
18974,260
18974,308
18974,60
18974,188
18974,145
18974,291
18974,215
18974,74
18974,265
18974,184
18974,269
18974,275
18974,289
18974,78
18978,302
18979,301
19004,207
19004,143
19010,261
19016,86
19016,291
19016,136
19032,296
19032,152
19043,299
19045,105
19052,114
19052,264
19052,300
19053,8
19057,190
19057,120
19063,296
19063,235
19063,152
19063,122
19070,299
19093,8
19093,49
19096,238
19098,58
19098,27
19098,3
19098,312
19098,297
19098,145
19098,74
19099,58
19099,27
19099,3
19099,312
19099,297
19099,145
19099,74
19100,58
19100,27
19100,3
19100,312
19100,297
19100,145
19100,74
19117,108
19117,308
19119,301
19119,10
19121,114
19121,193
19121,218
19121,212
19121,259
19121,197
19121,224
19121,141
19121,232
19121,175
19121,170
19121,269
19121,92
19121,275
19125,228
19129,226
19140,108
19140,301
19147,223
19147,291
19147,246
19152,281
19154,139
19154,41
19154,170
19154,8
19155,267
19164,20
19164,291
19164,149
19191,163
19191,101
19191,266
19191,75
19191,26
19191,300
19212,243
19212,291
19218,267
19226,288
19226,301
19227,288
19227,301
19228,288
19228,301
19233,51
19246,84
19250,53
19250,70
19250,291
19255,51
19261,42
19261,45
19265,305
19265,291
19272,281
19287,91
19314,296
19318,299
19319,299
19320,299
19321,276
19321,3
19321,26
19321,291
19321,229
19321,206
19321,176
19325,77
19330,291
19330,194
19330,24
19339,65
19342,244
19343,263
19343,83
19343,220
19345,71
19345,212
19347,159
19347,34
19351,291
19351,14
19356,254
19356,291
19356,119
19357,14
19365,301
19376,82
19382,127
19385,61
19385,195
19385,39
19385,220
19385,93
19385,116
19400,42
19400,45
19410,66
19410,148
19418,51
19423,218
19423,296
19423,257
19423,48
19423,311
19423,135
19447,76
19447,48
19447,290
19447,118
19449,276
19449,26
19449,291
19449,229
19449,206
19449,176
19461,159
19461,34
19487,208
19487,37
19495,290
19513,198
19513,118
19542,15
19542,31
19542,291
19562,221
19563,291
19563,189
19575,89
19577,114
19577,264
19577,177
19578,71
19598,291
19598,189
19606,299
19607,299
19611,299
19614,15
19614,291
19615,299
19618,169
19618,255
19618,291
19618,280
19618,206
19618,56
19618,274
19618,7
19618,144
19642,142
19642,291
19644,222
19651,299
19654,280
19674,216
19674,23
19676,156
19683,26
19713,123
19726,299
