Protein,Gene
17205,13142
17206,8942
17207,5152
17208,11737
17209,12002
17210,14550
17211,1447
17212,7682
17213,2651
17214,3498
17215,16199
17217,6831
17218,9646
17219,16147
17220,2187
17221,19829
17222,4159
17223,6219
17224,3556
17225,6886
17226,12936
17227,13446
17228,918
17229,17322
17230,8201
17231,14005
17232,17205
17233,3738
17234,1552
17235,2755
17236,5607
17237,13993
17238,4883
17239,4002
17240,17196
17241,3566
17242,1759
17243,7818
17244,2040
17245,11016
17246,14787
17247,1544
17248,2018
17249,19379
17250,1820
17251,9692
17252,13580
17253,5184
17254,2036
17255,6396
17256,11359
17257,4979
17258,11238
17259,4126
17260,10440
17261,5756
17262,12414
17263,10170
17264,4693
17265,13231
17266,16014
17267,5117
17268,2691
17269,6537
17270,334
17271,6482
17272,4774
17273,20216
17274,3229
17275,15052
17276,12901
17277,18621
17278,8608
17279,4877
17280,17379
17281,251
17282,819
17283,19449
17284,12598
17285,6971
17286,15345
17287,465
17288,13891
17289,6281
17290,5064
17291,3721
17292,3415
17293,7756
17294,18881
17295,18166
17296,9985
17297,16085
17298,704
17299,6222
17300,4635
17302,15162
17303,18445
17304,8308
17305,8317
17306,5345
17307,16962
17308,4082
17309,16490
17310,1093
17311,15943
17312,13902
17313,6114
17314,5551
17315,3446
17316,2721
17317,8198
17318,2702
17319,10434
17320,10329
17321,1217
17322,3958
17323,19954
17325,15269
17327,10980
17328,20253
17329,2325
17330,13034
17331,18400
17332,15682
17333,19192
17334,12911
17335,4867
17336,1510
17337,12648
17338,3901
17339,5924
17340,4595
17341,3882
17342,3235
17343,256
17344,8438
17345,18299
17346,8792
17347,2562
17348,7507
17349,5274
17350,13494
17351,3921
17352,14015
17353,456
17354,6019
17355,1535
17356,8749
17357,18014
17358,2343
17359,11546
17361,5221
17362,8053
17363,893
17364,19644
17365,16927
17366,2046
17367,13379
17368,9099
17370,7635
17371,12544
17372,3354
17373,14380
17374,621
17375,12751
17376,15830
17377,14817
17378,2205
17379,10688
17380,16577
17381,15444
17382,13033
17383,2931
17384,8066
17385,3586
17386,4475
17387,18646
17388,4456
17389,6296
17390,20038
17391,8379
17392,18660
17393,17139
17394,17811
17395,15037
17396,19060
17397,13284
17398,18286
17399,16773
17400,7309
17401,10071
17402,11054
17403,1339
17404,18515
17405,9464
17406,1171
17407,8194
17408,16472
17409,16541
17410,15229
17411,13809
17412,14053
17413,9275
17414,13602
17415,18757
17416,11434
17417,5977
17418,3892
17419,3243
17420,8805
17421,8995
17422,9434
17423,5549
17424,9050
17425,10000
17426,18797
17428,3033
17429,16155
17430,344
17431,9936
17432,10263
17433,11677
17434,13321
17435,7587
17436,1110
17437,4812
17438,9718
17439,19307
17440,5231
17441,8536
17442,6606
17443,6936
17444,4449
17445,6084
17446,19737
17447,11407
17448,13615
17449,19264
17450,2320
17451,9307
17452,18798
17453,4924
17454,3989
17455,19563
17455,6538
17456,7775
17458,2740
17459,942
17460,15530
17460,1874
17460,13711
17460,17448
17460,6400
17461,10795
17462,4838
17463,4157
17464,13109
17465,14648
17466,152
17467,10496
17468,15733
17469,12615
17470,12062
17471,1098
17472,14717
17473,7193
17474,13981
17475,2623
17476,4759
17477,3856
17478,18827
17479,6706
17480,7758
17481,20527
17482,19327
17483,168
17484,17712
17485,20420
17486,13360
17487,14468
17488,20206
17489,2749
17490,4783
17491,10989
17492,1378
17493,14105
17494,2091
17495,14402
17496,4972
17497,7651
17498,3674
17499,2831
17500,20144
17501,12126
17502,16031
17503,6626
17504,7947
17505,17233
17506,389
17507,9766
17508,11671
17509,10811
17510,6813
17511,13775
17512,2948
17513,14060
17514,17246
17515,18957
17516,11931
17517,1211
17518,449
17519,19968
17520,5266
17521,8535
17522,10340
17523,11092
17524,17552
17525,20436
17526,16508
17527,12735
17528,19148
17529,3639
17530,7242
17531,97
17532,9845
17533,13596
17534,5
17535,5397
17536,870
17537,20419
17538,18925
17539,12946
17540,19086
17541,8878
17542,10965
17543,1620
17544,17637
17545,19018
17545,6397
17545,6400
17545,6403
17546,7378
17547,14864
17548,746
17549,545
17550,4187
17551,9157
17554,2326
17555,9890
17556,6002
17557,4081
17558,14444
17559,12584
17560,7431
17561,5883
17562,20368
17563,14968
17564,2626
17566,20465
17567,14055
17568,5478
17569,16785
17570,5886
17571,18740
17572,13030
17574,17738
17575,8238
17576,3176
17577,3387
17578,3731
17579,11379
17580,19053
17581,9079
17582,17198
17583,7407
17584,13269
17585,3023
17586,11299
17587,16229
17588,10247
17589,4487
17590,13644
17591,7600
17592,4756
17593,13742
17594,12360
17595,83
17596,10386
17597,2327
17598,9749
17599,19044
17600,12153
17601,16373
17602,19607
17603,8042
17604,3462
17605,8802
17606,7183
17607,14315
17608,8539
17609,13141
17610,19899
17611,12810
17612,16943
17614,4381
17615,3303
17616,13031
17617,18428
17618,4339
17619,14798
17620,8342
17621,11910
17622,18374
17623,7235
17624,16821
17626,9633
17627,14884
17629,17702
17630,8735
17631,11905
17632,4493
17633,16504
17634,7392
17635,2432
17636,17482
17637,14347
17638,6348
17639,463
17640,11179
17641,8475
17642,11172
17643,17818
17644,3683
17645,11297
17646,7618
17647,17098
17648,12053
17649,1337
17650,17685
17651,13218
17652,5051
17653,2266
17654,9714
17656,16969
17657,5563
17658,19152
17659,7552
17660,10167
17661,10122
17662,3144
17663,11738
17664,12760
17665,19023
17666,7202
17667,20171
17668,10015
17669,16166
17670,12693
17671,13680
17672,1590
17673,19424
17675,18336
17676,681
17677,16788
17678,3435
17679,5174
17680,2664
17681,8724
17682,16644
17683,5508
17684,3525
17685,17867
17686,3814
17687,4752
17688,3650
17689,9527
17690,2217
17691,14035
17692,3231
17693,11660
17694,9047
17695,2849
17696,4823
17697,7322
17698,19733
17699,3269
17700,2823
17700,19156
17701,3972
17702,20054
17703,4932
17704,20000
17705,16655
17706,6694
17707,19290
17708,16400
17709,2977
17710,8831
17711,206
17712,19782
17713,17757
17714,5682
17715,8107
17716,18499
17717,7086
17718,10060
17719,3087
17720,3707
17721,2429
17722,2985
17723,8455
17724,453
17725,14489
17726,3385
17727,5007
17728,8756
17729,9737
17730,8614
17731,6860
17732,7693
17733,12688
17734,1858
17735,444
17736,6620
17737,3800
17738,10805
17739,17323
17740,15053
17741,18717
17743,13243
17744,4326
17745,2151
17746,11590
17747,20120
17748,8261
17749,19183
17751,9264
17752,17197
17753,19912
17754,1780
17755,4481
17756,15871
17757,10158
17758,4592
17759,15583
17760,2358
17761,2290
17762,6814
17763,8312
17764,19570
17765,1502
17766,13620
17768,18601
17769,5446
17770,9964
17771,8822
17772,6843
17773,1459
17774,6459
17775,17967
17776,871
17777,11163
17778,4190
17779,14269
17780,1085
17781,2392
17782,18389
17783,9414
17784,14103
17785,2252
17786,17758
17787,20325
17788,19518
17789,3172
17790,17042
17791,7650
17792,8626
17793,8114
17794,14309
17796,17591
17798,8561
17799,11285
17800,17401
17801,18188
17802,8914
17803,5975
17804,3478
17805,1591
17806,12482
17807,11673
17808,3815
17809,17338
17810,20354
17811,10946
17812,8637
17814,3104
17815,15431
17816,1645
17817,1755
17818,8294
17819,16847
17820,4556
17821,16461
17822,3456
17823,4803
17824,9396
17825,13626
17826,20475
17827,5829
17828,3180
17829,13184
17830,5412
17831,19049
17832,19896
17833,14959
17834,16833
17835,3099
17836,6645
17837,9853
17838,4658
17839,7293
17840,16337
17841,18932
17842,1888
17843,12547
17844,4325
17845,393
17846,6094
17847,7370
17848,15686
17849,4060
17850,18810
17851,20166
17852,12260
17853,18407
17854,3199
17855,8627
17856,8364
17857,14724
17858,2371
17859,10152
17860,16632
17860,2758
17861,7588
17862,3619
17863,10789
17864,335
17865,8875
17866,17536
17867,6061
17868,16198
17869,1321
17870,525
17871,14316
17872,16717
17873,19749
17874,19236
17875,15248
17876,19033
17877,9541
17878,15873
17879,15324
17880,15602
17881,6779
17882,16070
17883,8923
17884,11021
17885,7748
17886,17729
17887,9882
17888,4777
17889,3157
17890,3915
17891,14462
17892,12822
17893,3992
17894,684
17895,11150
17896,13555
17897,11346
17898,2230
17899,5758
17900,968
17901,1485
17902,3465
17903,12603
17904,16403
17905,16748
17906,2346
17907,18054
17908,19843
17909,7813
17910,4919
17911,12958
17912,11616
17913,10790
17914,16218
17915,6144
17916,12214
17917,16019
17918,4292
17919,7388
17920,1834
17921,3983
17922,16468
17923,8796
17924,4885
17925,2170
17926,9896
17927,8739
17928,5426
17929,4638
17930,18402
17931,18595
17932,7742
17933,17074
17934,11042
17935,17177
17936,12706
17937,788
17938,16305
17940,5600
17941,184
17942,16845
17943,12098
17944,12264
17945,19203
17946,18836
17947,88
17948,16268
17949,2914
17950,16213
17951,9338
17952,13230
17953,17823
17954,7446
17955,15463
17956,13897
17957,7462
17958,9048
17959,5597
17960,9421
17961,8126
17962,7372
17963,16207
17964,17531
17965,5574
17966,3733
17968,12341
17969,7970
17970,13402
17971,16257
17972,13715
17973,11244
17974,3667
17975,14094
17976,841
17977,16263
17978,2271
17979,19755
17981,7248
17982,15723
17983,7804
17984,11726
17985,12143
17986,4195
17987,5774
17988,3613
17989,1733
17990,133
17991,12239
17992,10184
17993,13477
17994,17885
17995,17826
17996,7361
17998,16861
17999,6407
18000,18341
18002,5045
18004,12418
18005,2995
18006,3514
18008,8929
18009,5383
18010,10847
18011,1214
18012,19970
18013,18473
18014,14605
18015,19649
18017,16874
18019,17451
18020,16316
18021,3868
18023,9091
18024,1545
18025,15540
18026,10360
18027,9106
18028,19171
18029,18044
18030,12590
18031,19659
18032,5281
18033,11969
18034,3649
18035,15500
18036,2862
18037,7425
18038,5566
18039,15440
18040,9791
18041,13652
18042,5854
18043,16470
18044,7263
18045,2122
18046,1564
18047,10486
18048,1571
18049,6415
18050,5762
18051,11472
18052,3801
18053,18903
18054,2692
18055,12773
18057,6739
18058,3149
18059,5714
18060,8199
18061,17
18063,19070
18064,10120
18065,15198
18066,5044
18067,8458
18068,1248
18069,6952
18070,5396
18071,3428
18072,15267
18073,11467
18076,10871
18077,10785
18078,15138
18079,13181
18080,8675
18081,7963
18082,15952
18083,6915
18084,6303
18085,1491
18086,2336
18087,5384
18088,959
18089,16780
18090,3583
18091,15013
18091,370
18092,7503
18093,9402
18094,10229
18095,6351
18096,15365
18097,16550
18098,4286
18099,13475
18100,8731
18101,17822
18102,18418
18103,5490
18104,13837
18105,19525
18106,18206
18107,7404
18108,12383
18109,1680
18110,7521
18111,725
18112,4295
18113,3698
18114,4670
18115,17097
18116,7260
18117,18264
18118,1578
18119,17493
18120,12872
18121,3382
18122,1823
18123,5112
18124,9823
18125,10097
18126,19311
18127,18102
18128,11839
18129,8949
18131,4316
18132,19663
18133,12538
18134,9283
18135,552
18136,10636
18137,11974
18138,8473
18139,16143
18140,18573
18141,1505
18142,16328
18143,14403
18144,6801
18145,13294
18146,1412
18147,15927
18148,4571
18149,7620
18150,9435
18151,1891
18152,13286
18153,3852
18154,1576
18155,5161
18156,9676
18158,16465
18159,3928
18160,4256
18161,17551
18162,12845
18163,1175
18164,3585
18165,2160
18166,15647
18167,13971
18168,13631
18169,13869
18170,18540
18171,3218
18172,18963
18173,14065
18174,14041
18175,70
18176,17299
18177,16104
18178,6608
18179,18184
18180,3774
18181,13863
18182,2273
18183,18911
18184,1159
18185,17785
18186,8721
18187,9419
18188,8001
18189,11541
18190,10228
18191,12085
18192,6115
18193,1944
18194,6598
18195,7669
18196,15110
18197,1918
18198,13442
18199,11897
18200,981
18201,12331
18202,8969
18203,15894
18204,17320
18205,16103
18206,10445
18207,1908
18208,16758
18209,20364
18210,7676
18211,9014
18212,12528
18213,984
18214,20018
18215,660
18216,20456
18217,18209
18218,11728
18219,17934
18220,8687
18221,5586
18222,4232
18223,13845
18224,7581
18225,10471
18226,5863
18227,17144
18228,14651
18229,1776
18230,19949
18231,9917
18232,12363
18233,20188
18234,20152
18235,11068
18236,20067
18237,3115
18238,18514
18239,2243
18240,10629
18241,9425
18242,3512
18243,12955
18244,17706
18245,15390
18247,16884
18248,9444
18249,7224
18250,12397
18252,18856
18253,8341
18254,7493
18256,5077
18257,20193
18258,11131
18259,16152
18260,16890
18261,4417
18263,17023
18264,16582
18265,13122
18266,2199
18267,9947
18268,10505
18269,20386
18270,4301
18271,5113
18272,19371
18273,11514
18274,16489
18275,14712
18276,6659
18277,18174
18278,19831
18279,1062
18280,10963
18281,44
18282,19124
18283,2644
18284,19920
18285,20028
18286,7511
18287,18376
18288,7909
18289,16317
18290,18173
18291,933
18292,5970
18293,6658
18294,7042
18295,4065
18296,19234
18297,18777
18298,3037
18299,17467
18300,4717
18301,254
18302,4191
18303,18818
18304,120
18305,3890
18306,13043
18307,19724
18308,18815
18309,13054
18310,6387
18311,1670
18312,20128
18313,15501
18314,9691
18315,11303
18316,12294
18317,12700
18318,15586
18319,15950
18320,5606
18321,13823
18322,262
18324,12709
18325,7789
18327,7997
18328,4842
18329,1167
18330,14879
18331,1261
18332,4379
18333,13080
18334,5541
18335,6464
18336,4096
18337,5372
18338,17133
18339,3377
18340,4288
18341,12830
18342,7565
18343,17388
18344,7564
18345,5796
18346,12611
18347,6879
18348,5504
18349,13889
18350,1808
18351,5901
18352,15005
18353,10284
18354,4251
18355,13707
18356,9049
18357,6824
18358,1684
18360,19354
18361,18031
18362,6728
18363,19405
18364,8221
18365,7006
18366,11556
18367,6823
18368,18605
18369,1438
18370,14539
18371,14046
18372,12857
18373,4257
18374,8396
18375,15821
18376,20450
18377,12101
18378,1557
18379,11957
18380,5544
18381,7189
18382,3831
18383,9031
18384,17981
18385,6188
18386,16441
18387,14674
18389,5735
18390,10772
18391,4822
18392,674
18393,4775
18394,16360
18395,3307
18396,5390
18397,19616
18398,8527
18399,6845
18400,19668
18401,14586
18402,8336
18403,9513
18404,17747
18405,18779
18406,10498
18407,2059
18408,4137
18409,10863
18410,4231
18411,9855
18411,1813
18411,14697
18412,9697
18413,7297
18414,2077
18415,2694
18416,19181
18416,16240
18417,18068
18418,11500
18419,1379
18420,4522
18421,7589
18422,3219
18423,14352
18424,12831
18425,14126
18426,11235
18427,17627
18428,19741
18429,4398
18430,1266
18431,9506
18432,6421
18433,12148
18434,14887
18435,19092
18436,4057
18437,777
18438,14196
18439,8668
18440,17819
18441,2845
18442,10745
18443,15920
18444,10723
18445,16979
18446,4031
18447,7614
18448,3279
18449,5651
18450,12403
18451,2539
18452,17783
18453,17725
18454,17215
18455,3258
18456,19794
18457,3018
18458,11083
18459,19386
18460,2866
18461,4380
18462,10868
18463,11873
18465,15277
18466,3234
18467,20108
18468,7424
18469,7690
18470,7977
18471,1805
18472,17415
18473,5723
18474,5622
18475,16469
18476,18715
18477,18858
18478,16142
18479,7938
18480,8541
18481,8876
18482,6472
18483,9805
18484,19289
18485,20098
18486,8692
18487,1701
18488,2264
18489,5371
18490,18781
18491,305
18492,1140
18493,17071
18494,4352
18495,17912
18496,9178
18497,12884
18498,13510
18499,1527
18500,4045
18501,10766
18502,7343
18503,6372
18504,3804
18505,5989
18506,6724
18507,10168
18508,8770
18509,18314
18510,13702
18511,1726
18512,9658
18513,5718
18514,1802
18515,12315
18516,17940
18518,18212
18519,8480
18520,16119
18521,5602
18522,1980
18523,16552
18524,5550
18525,13917
18526,9071
18527,13273
18528,5467
18529,16052
18530,9764
18531,1539
18532,14678
18533,3520
18534,13565
18535,8254
18536,7670
18537,10665
18538,13137
18539,6643
18540,3193
18541,1474
18542,4652
18543,1885
18545,558
18546,10200
18547,9828
18548,10832
18549,2705
18550,5893
18551,19535
18552,19650
18553,4704
18554,15850
18555,4466
18556,16747
18557,10190
18558,10557
18559,18769
18560,3012
18561,4590
18562,16975
18563,4913
18564,4631
18565,6187
18566,3171
18567,15414
18568,10566
18569,7204
18571,7269
18572,14405
18573,398
18574,17734
18575,9003
18576,15375
18577,17188
18578,11347
18579,6195
18580,9522
18581,16639
18582,2564
18583,17719
18584,17871
18585,1547
18586,1500
18587,14604
18588,3594
18589,15993
18590,16275
18591,5717
18594,10410
18595,6083
18596,13876
18597,14932
18598,11460
18599,5693
18600,13622
18601,8538
18602,14454
18603,2204
18604,19545
18605,20145
18606,14012
18607,18135
18608,20555
18609,292
18610,3020
18611,9493
18612,18379
18613,16412
18614,18585
18615,8210
18616,6522
18617,9661
18618,17222
18619,10442
18620,14713
18621,758
18622,8601
18623,11315
18624,3660
18625,19208
18626,12622
18627,2757
18628,11459
18629,7993
18630,5219
18631,5389
18632,14082
18633,15618
18634,12994
18635,547
18636,10192
18637,16102
18638,6275
18639,16060
18640,2495
18641,18611
18642,14947
18643,14547
18644,672
18645,13544
18646,9411
18647,15415
18648,4341
18649,905
18650,14314
18651,11999
18652,18163
18653,7942
18654,5333
18655,15623
18656,6636
18657,13340
18658,17961
18659,8029
18660,14763
18661,11849
18662,7167
18663,2532
18664,7645
18665,10501
18666,3542
18668,16803
18669,2386
18670,17152
18671,10567
18672,4494
18673,12504
18674,2979
18675,2370
18676,16072
18677,10222
18678,12555
18679,915
18680,2105
18681,19268
18681,11357
18682,18082
18683,12119
18684,15644
18685,4768
18686,5029
18687,3318
18688,18890
18689,5441
18690,5633
18691,5731
18692,1713
18693,3133
18694,19695
18695,2710
18696,7871
18697,6414
18698,3526
18699,2318
18700,10107
18701,13117
18702,3834
18703,16603
18704,10774
18705,3352
18706,7014
18707,2161
18708,17453
18709,18849
18710,12039
18711,18653
18712,13277
18713,17356
18714,9910
18715,11497
18716,19153
18717,12897
18718,711
18719,5320
18720,15295
18721,10968
18722,14154
18723,19168
18724,4020
18725,7967
18726,11586
18727,1716
18728,3966
18729,14426
18730,20552
18732,11958
18733,14288
18734,7950
18735,12500
18736,13217
18737,7665
18738,20381
18739,8127
18740,104
18742,19410
18743,15919
18744,6361
18745,19216
18745,5605
18746,11063
18747,14238
18748,17193
18749,9051
18750,15650
18751,15454
18752,1455
18753,13440
18754,12149
18755,18512
18756,17016
18757,16200
18758,3838
18759,15228
18760,6654
18761,8269
18762,2933
18763,16239
18764,5712
18765,17060
18766,13564
18767,5603
18768,6565
18769,17860
18770,9824
18771,6355
18772,20053
18773,6916
18774,13187
18775,6432
18776,18588
18777,10670
18778,15059
18779,6629
18780,16058
18781,10095
18782,5535
18783,3194
18784,15283
18785,3227
18786,2401
18787,18693
18788,11717
18789,34
18790,14511
18791,15634
18792,10477
18793,17140
18794,12380
18795,18480
18796,7238
18797,2633
18798,517
18799,16064
18800,8395
18801,1160
18802,12969
18803,7703
18804,16435
18805,4948
18806,15951
18807,14874
18808,12977
18809,4553
18810,8353
18811,2289
18812,3110
18813,11565
18814,13980
18815,11107
18816,16772
18817,986
18818,4040
18819,11578
18819,14593
18820,7318
18821,7733
18822,2080
18823,2022
18824,9470
18825,6898
